,number,value,datetime_start,datetime_complete,duration,params_n_features,params_patch_size,params_step_size,state
0,0,0.743571055369357,2023-01-07 12:56:34.867732,2023-01-07 12:58:03.114080,0 days 00:01:28.246348,270,2,52,COMPLETE
1,1,0.7399130042000268,2023-01-07 12:56:34.891166,2023-01-07 12:58:54.855141,0 days 00:02:19.963975,179,3,69,COMPLETE
2,2,0.7136964338792536,2023-01-07 12:56:34.917766,2023-01-07 12:57:19.185760,0 days 00:00:44.267994,239,1,7,COMPLETE
3,3,0.7399130042000268,2023-01-07 12:56:34.940741,2023-01-07 12:58:46.023370,0 days 00:02:11.082629,126,3,27,COMPLETE
4,4,0.7355293006193988,2023-01-07 12:56:34.964830,2023-01-07 12:57:25.903716,0 days 00:00:50.938886,159,1,59,COMPLETE
5,5,0.7355293006193988,2023-01-07 12:56:34.989869,2023-01-07 12:57:31.541792,0 days 00:00:56.551923,261,1,38,COMPLETE
6,6,0.7305368403739794,2023-01-07 12:56:35.011203,2023-01-07 12:57:33.946672,0 days 00:00:58.935469,160,1,10,COMPLETE
7,7,0.7246133088287866,2023-01-07 12:56:35.036401,2023-01-07 12:57:26.924530,0 days 00:00:51.888129,299,1,9,COMPLETE
8,8,0.743571055369357,2023-01-07 12:57:19.272063,2023-01-07 12:58:50.252212,0 days 00:01:30.980149,251,2,28,COMPLETE
9,9,0.743571055369357,2023-01-07 12:57:26.040807,2023-01-07 12:58:59.415275,0 days 00:01:33.374468,195,2,66,COMPLETE
10,10,0.743571055369357,2023-01-07 12:57:27.155729,2023-01-07 12:59:08.587666,0 days 00:01:41.431937,163,2,65,COMPLETE
11,11,0.7399130042000268,2023-01-07 12:57:31.764742,2023-01-07 12:59:52.853860,0 days 00:02:21.089118,281,3,33,COMPLETE
12,12,0.7355293006193988,2023-01-07 12:57:34.027982,2023-01-07 12:58:22.606009,0 days 00:00:48.578027,148,1,18,COMPLETE
13,13,0.7399130042000268,2023-01-07 12:58:03.190042,2023-01-07 13:00:12.295708,0 days 00:02:09.105666,154,3,56,COMPLETE
14,14,0.7277938753350159,2023-01-07 12:58:22.693393,2023-01-07 12:59:45.582578,0 days 00:01:22.889185,296,2,9,COMPLETE
15,15,0.743571055369357,2023-01-07 12:58:46.129316,2023-01-07 13:00:24.642332,0 days 00:01:38.513016,115,2,25,COMPLETE
16,16,0.7355293006193988,2023-01-07 12:58:50.376904,2023-01-07 12:59:43.710629,0 days 00:00:53.333725,159,1,64,COMPLETE
17,17,0.743571055369357,2023-01-07 12:58:55.168984,2023-01-07 13:00:28.718601,0 days 00:01:33.549617,212,2,56,COMPLETE
18,18,0.743571055369357,2023-01-07 12:58:59.496205,2023-01-07 13:00:33.757979,0 days 00:01:34.261774,245,2,50,COMPLETE
19,19,0.743571055369357,2023-01-07 12:59:08.677017,2023-01-07 13:00:40.803290,0 days 00:01:32.126273,236,2,49,COMPLETE
20,20,0.743571055369357,2023-01-07 12:59:43.993137,2023-01-07 13:01:21.461896,0 days 00:01:37.468759,235,2,47,COMPLETE
21,21,0.743571055369357,2023-01-07 12:59:45.656695,2023-01-07 13:01:16.282389,0 days 00:01:30.625694,235,2,49,COMPLETE
22,22,0.743571055369357,2023-01-07 12:59:52.930823,2023-01-07 13:01:26.131751,0 days 00:01:33.200928,226,2,50,COMPLETE
23,23,0.743571055369357,2023-01-07 13:00:12.376354,2023-01-07 13:01:51.253921,0 days 00:01:38.877567,224,2,49,COMPLETE
24,24,0.743571055369357,2023-01-07 13:00:24.923794,2023-01-07 13:01:59.647869,0 days 00:01:34.724075,225,2,48,COMPLETE
25,25,0.743571055369357,2023-01-07 13:00:28.823185,2023-01-07 13:02:08.855671,0 days 00:01:40.032486,102,2,48,COMPLETE
26,26,0.743571055369357,2023-01-07 13:00:33.837219,2023-01-07 13:02:03.802433,0 days 00:01:29.965214,109,2,46,COMPLETE
27,27,0.743571055369357,2023-01-07 13:00:40.879630,2023-01-07 13:02:16.874271,0 days 00:01:35.994641,216,2,75,COMPLETE
28,28,0.743571055369357,2023-01-07 13:01:16.554285,2023-01-07 13:02:48.607514,0 days 00:01:32.053229,218,2,48,COMPLETE
29,29,0.743571055369357,2023-01-07 13:01:21.572929,2023-01-07 13:02:56.096475,0 days 00:01:34.523546,212,2,45,COMPLETE
30,30,0.743571055369357,2023-01-07 13:01:26.218327,2023-01-07 13:03:02.085224,0 days 00:01:35.866897,271,2,44,COMPLETE
31,31,0.7399130042000268,2023-01-07 13:01:51.340051,2023-01-07 13:03:59.763172,0 days 00:02:08.423121,271,3,42,COMPLETE
32,32,0.7399130042000268,2023-01-07 13:01:59.752886,2023-01-07 13:04:05.007279,0 days 00:02:05.254393,272,3,39,COMPLETE
33,33,0.7399130042000268,2023-01-07 13:02:03.910168,2023-01-07 13:04:15.219167,0 days 00:02:11.308999,266,3,40,COMPLETE
34,34,0.7399130042000268,2023-01-07 13:02:08.945527,2023-01-07 13:04:09.669364,0 days 00:02:00.723837,265,3,74,COMPLETE
35,35,0.7399130042000268,2023-01-07 13:02:16.952586,2023-01-07 13:04:27.439106,0 days 00:02:10.486520,268,3,41,COMPLETE
36,36,0.7399130042000268,2023-01-07 13:02:48.701518,2023-01-07 13:04:53.937150,0 days 00:02:05.235632,101,3,39,COMPLETE
37,37,0.7399130042000268,2023-01-07 13:02:56.205583,2023-01-07 13:04:59.308018,0 days 00:02:03.102435,185,3,73,COMPLETE
38,38,0.7399130042000268,2023-01-07 13:03:02.161077,2023-01-07 13:05:07.565130,0 days 00:02:05.404053,185,3,75,COMPLETE
39,39,0.7399130042000268,2023-01-07 13:03:59.867013,2023-01-07 13:06:18.792351,0 days 00:02:18.925338,202,3,70,COMPLETE
40,40,0.743571055369357,2023-01-07 13:04:05.328027,2023-01-07 13:05:36.477363,0 days 00:01:31.149336,191,2,19,COMPLETE
41,41,0.743571055369357,2023-01-07 13:04:09.813026,2023-01-07 13:05:40.547041,0 days 00:01:30.734015,194,2,57,COMPLETE
42,42,0.743571055369357,2023-01-07 13:04:15.307071,2023-01-07 13:05:45.814151,0 days 00:01:30.507080,185,2,55,COMPLETE
43,43,0.743571055369357,2023-01-07 13:04:27.530447,2023-01-07 13:06:06.285414,0 days 00:01:38.754967,190,2,56,COMPLETE
44,44,0.743571055369357,2023-01-07 13:04:54.059691,2023-01-07 13:06:30.832389,0 days 00:01:36.772698,194,2,55,COMPLETE
45,45,0.743571055369357,2023-01-07 13:04:59.394291,2023-01-07 13:06:42.024294,0 days 00:01:42.630003,288,2,55,COMPLETE
46,46,0.7355293006193988,2023-01-07 13:05:07.638399,2023-01-07 13:06:01.595153,0 days 00:00:53.956754,254,1,56,COMPLETE
47,47,0.7355293006193988,2023-01-07 13:05:36.576844,2023-01-07 13:06:37.136061,0 days 00:01:00.559217,206,1,33,COMPLETE
