,number,value,datetime_start,datetime_complete,duration,params_n_features,state
0,0,0.5545224188079471,2022-12-29 23:02:14.826718,2022-12-29 23:03:26.621761,0 days 00:01:11.795043,909,COMPLETE
1,1,0.5513263079691905,2022-12-29 23:02:14.841565,2022-12-29 23:03:17.490556,0 days 00:01:02.648991,541,COMPLETE
2,2,0.44932396983665923,2022-12-29 23:02:14.868532,2022-12-29 23:02:48.840851,0 days 00:00:33.972319,141,COMPLETE
3,3,0.39001484937914255,2022-12-29 23:02:14.892291,2022-12-29 23:02:44.590205,0 days 00:00:29.697914,89,COMPLETE
4,4,0.4793625913209773,2022-12-29 23:02:14.916069,2022-12-29 23:02:56.463878,0 days 00:00:41.547809,183,COMPLETE
5,5,0.5499083711502732,2022-12-29 23:02:14.939655,2022-12-29 23:03:09.932537,0 days 00:00:54.992882,619,COMPLETE
6,6,0.4931445769269045,2022-12-29 23:02:14.962237,2022-12-29 23:02:53.177387,0 days 00:00:38.215150,206,COMPLETE
7,7,0.5271016394144008,2022-12-29 23:02:14.989605,2022-12-29 23:03:02.191614,0 days 00:00:47.202009,337,COMPLETE
8,8,0.44932396983665923,2022-12-29 23:02:44.775550,2022-12-29 23:03:37.331660,0 days 00:00:52.556110,141,COMPLETE
9,9,0.5528669972225316,2022-12-29 23:02:49.031800,2022-12-29 23:03:51.743322,0 days 00:01:02.711522,428,COMPLETE
10,10,0.49463594107578857,2022-12-29 23:02:53.371923,2022-12-29 23:03:44.607553,0 days 00:00:51.235630,196,COMPLETE
11,11,0.5573109619952761,2022-12-29 23:02:56.718832,2022-12-29 23:03:58.679450,0 days 00:01:01.960618,519,COMPLETE
12,12,0.5668328782979122,2022-12-29 23:03:02.332092,2022-12-29 23:04:07.476651,0 days 00:01:05.144559,732,COMPLETE
13,13,0.552950825326072,2022-12-29 23:03:10.079573,2022-12-29 23:04:15.322982,0 days 00:01:05.243409,774,COMPLETE
14,14,0.5691245334785242,2022-12-29 23:03:17.741387,2022-12-29 23:04:24.448287,0 days 00:01:06.706900,825,COMPLETE
15,15,0.5471326548811752,2022-12-29 23:03:26.737164,2022-12-29 23:04:32.672908,0 days 00:01:05.935744,506,COMPLETE
16,16,0.5074721714595759,2022-12-29 23:03:37.457259,2022-12-29 23:04:36.229481,0 days 00:00:58.772222,203,COMPLETE
17,17,0.5564414724220562,2022-12-29 23:03:44.733717,2022-12-29 23:04:52.449003,0 days 00:01:07.715286,980,COMPLETE
18,18,0.5585949322980561,2022-12-29 23:03:51.965648,2022-12-29 23:05:00.891809,0 days 00:01:08.926161,962,COMPLETE
19,19,0.54608907921438,2022-12-29 23:03:58.918143,2022-12-29 23:05:09.544688,0 days 00:01:10.626545,882,COMPLETE
20,20,0.5551449346943507,2022-12-29 23:04:07.676916,2022-12-29 23:05:17.595716,0 days 00:01:09.918800,740,COMPLETE
21,21,0.5615307023817341,2022-12-29 23:04:15.576666,2022-12-29 23:05:25.969778,0 days 00:01:10.393112,709,COMPLETE
22,22,0.5670141321636578,2022-12-29 23:04:24.828361,2022-12-29 23:05:34.185101,0 days 00:01:09.356740,964,COMPLETE
23,23,0.5586781579629021,2022-12-29 23:04:32.949652,2022-12-29 23:05:42.772099,0 days 00:01:09.822447,989,COMPLETE
24,24,0.5481521011165728,2022-12-29 23:04:36.367480,2022-12-29 23:05:51.211597,0 days 00:01:14.844117,998,COMPLETE
25,25,0.5506509831208798,2022-12-29 23:04:52.696471,2022-12-29 23:06:00.936896,0 days 00:01:08.240425,745,COMPLETE
26,26,0.5631631427853908,2022-12-29 23:05:01.030052,2022-12-29 23:06:09.366625,0 days 00:01:08.336573,739,COMPLETE
27,27,0.5524522876685596,2022-12-29 23:05:09.789236,2022-12-29 23:06:17.342174,0 days 00:01:07.552938,731,COMPLETE
28,28,0.5617739250872487,2022-12-29 23:05:17.745921,2022-12-29 23:06:24.760679,0 days 00:01:07.014758,755,COMPLETE
29,29,0.5662043929011054,2022-12-29 23:05:26.091836,2022-12-29 23:06:32.600918,0 days 00:01:06.509082,735,COMPLETE
30,30,0.5562574318381103,2022-12-29 23:05:34.294183,2022-12-29 23:06:41.061160,0 days 00:01:06.766977,835,COMPLETE
31,31,0.5648468634195968,2022-12-29 23:05:43.093811,2022-12-29 23:06:49.262701,0 days 00:01:06.168890,838,COMPLETE
32,32,0.5717727726049256,2022-12-29 23:05:51.588600,2022-12-29 23:06:57.850530,0 days 00:01:06.261930,828,COMPLETE
33,33,0.5646774100484153,2022-12-29 23:06:01.147611,2022-12-29 23:07:07.614980,0 days 00:01:06.467369,843,COMPLETE
34,34,0.561740216576956,2022-12-29 23:06:09.699837,2022-12-29 23:07:15.610326,0 days 00:01:05.910489,834,COMPLETE
35,35,0.5648468634195968,2022-12-29 23:06:17.635774,2022-12-29 23:07:24.549470,0 days 00:01:06.913696,838,COMPLETE
36,36,0.5649048933560938,2022-12-29 23:06:24.882433,2022-12-29 23:07:33.246623,0 days 00:01:08.364190,847,COMPLETE
